"event_stamp","origin","module","active","records","rate_loop_min","rate_loop_max","rate_loop_avg","rate_loop_med","rate_loop_procs","rate_filter_min","rate_filter_max","rate_filter_avg","rate_filter_med","rate_filter_proc"
"2025-12-30 05:13:59","Procrate","lg","1","2605","30.0","2000.0","290.52","199.0","5.03","6.0","1824.0","240.94","163.0","6.13"
"2025-12-30 05:13:59","Procrate","mb","1","507","33.0","1644.0","177.31","143.0","6.99","6.0","1415.0","149.89","119.0","8.4"
"2025-12-30 05:13:59","Procrate","mx","1","5059","23.0","2000.0","163.72","77.0","12.99","2.0","1681.0","105.82","20.0","50.0"
"2025-12-30 05:14:00","Procrate","wb","1","64109","15.0","1996.0","95.61","40.0","25.0","4.0","1852.0","48.7","21.0","47.62"
"2025-12-30 05:14:00","Procrate","geo","1","9719","358.0","2000.0","711.17","680.0","1.47","325.0","1960.0","656.9","634.0","1.58"
"2025-12-30 05:42:55","Procrate","lg","1","2606","30.0","2000.0","290.5","199.0","5.03","6.0","1824.0","240.91","163.0","6.13"
"2025-12-30 05:42:55","Procrate","mb","1","507","33.0","1644.0","177.31","143.0","6.99","6.0","1415.0","149.89","119.0","8.4"
"2025-12-30 05:42:55","Procrate","mx","1","5060","23.0","2000.0","163.7","77.0","12.99","2.0","1681.0","105.8","20.0","50.0"
"2025-12-30 05:42:56","Procrate","wb","1","64139","15.0","1996.0","95.59","40.0","25.0","4.0","1852.0","48.68","21.0","47.62"
"2025-12-30 05:42:56","Procrate","geo","1","9722","358.0","2000.0","711.18","680.0","1.47","325.0","1960.0","656.91","634.0","1.58"
"2025-12-30 05:43:54","Procrate","lg","1","2606","30.0","2000.0","290.5","199.0","5.03","6.0","1824.0","240.91","163.0","6.13"
"2025-12-30 05:43:55","Procrate","mb","1","507","33.0","1644.0","177.31","143.0","6.99","6.0","1415.0","149.89","119.0","8.4"
"2025-12-30 05:43:55","Procrate","mx","1","5060","23.0","2000.0","163.7","77.0","12.99","2.0","1681.0","105.8","20.0","50.0"
"2025-12-30 05:43:55","Procrate","wb","1","64140","15.0","1996.0","95.58","40.0","25.0","4.0","1852.0","48.68","21.0","47.62"
"2025-12-30 05:43:56","Procrate","geo","1","9722","358.0","2000.0","711.18","680.0","1.47","325.0","1960.0","656.91","634.0","1.58"
"2025-12-30 05:45:02","Procrate","lg","1","2606","30.0","2000.0","290.5","199.0","5.03","6.0","1824.0","240.91","163.0","6.13"
"2025-12-30 05:45:03","Procrate","mb","1","507","33.0","1644.0","177.31","143.0","6.99","6.0","1415.0","149.89","119.0","8.4"
"2025-12-30 05:45:03","Procrate","mx","1","5060","23.0","2000.0","163.7","77.0","12.99","2.0","1681.0","105.8","20.0","50.0"
"2025-12-30 05:45:04","Procrate","wb","1","64144","15.0","1996.0","95.58","40.0","25.0","4.0","1852.0","48.68","21.0","47.62"
"2025-12-30 05:45:04","Procrate","geo","1","9722","358.0","2000.0","711.18","680.0","1.47","325.0","1960.0","656.91","634.0","1.58"
"2025-12-30 05:51:37","Procrate","lg","1","2606","30.0","2000.0","290.5","199.0","5.03","6.0","1824.0","240.91","163.0","6.13"
"2025-12-30 05:51:37","Procrate","mb","1","507","33.0","1644.0","177.31","143.0","6.99","6.0","1415.0","149.89","119.0","8.4"
"2025-12-30 05:51:38","Procrate","mx","1","5060","23.0","2000.0","163.7","77.0","12.99","2.0","1681.0","105.8","20.0","50.0"
"2025-12-30 05:51:38","Procrate","wb","1","64155","15.0","1996.0","95.57","40.0","25.0","4.0","1852.0","48.68","21.0","47.62"
"2025-12-30 05:51:38","Procrate","geo","1","9723","358.0","2000.0","711.16","680.0","1.47","325.0","1960.0","656.89","634.0","1.58"
"2025-12-30 06:17:15","Procrate","lg","1","2607","30.0","2000.0","290.47","199.0","5.03","6.0","1824.0","240.9","163.0","6.13"
"2025-12-30 06:17:15","Procrate","mb","1","507","33.0","1644.0","177.31","143.0","6.99","6.0","1415.0","149.89","119.0","8.4"
"2025-12-30 06:17:15","Procrate","mx","1","5066","23.0","2000.0","163.69","77.0","12.99","2.0","1681.0","105.82","20.0","50.0"
"2025-12-30 06:17:16","Procrate","wb","1","64193","15.0","1996.0","95.54","40.0","25.0","4.0","1852.0","48.67","21.0","47.62"
"2025-12-30 06:17:16","Procrate","geo","1","9731","358.0","2000.0","711.05","680.0","1.47","325.0","1960.0","656.79","634.0","1.58"
"2025-12-30 06:17:32","Procrate","lg","1","2607","30.0","2000.0","290.47","199.0","5.03","6.0","1824.0","240.9","163.0","6.13"
"2025-12-30 06:17:32","Procrate","mb","1","507","33.0","1644.0","177.31","143.0","6.99","6.0","1415.0","149.89","119.0","8.4"
"2025-12-30 06:17:32","Procrate","mx","1","5066","23.0","2000.0","163.69","77.0","12.99","2.0","1681.0","105.82","20.0","50.0"
"2025-12-30 06:17:33","Procrate","wb","1","64193","15.0","1996.0","95.54","40.0","25.0","4.0","1852.0","48.67","21.0","47.62"
"2025-12-30 06:17:34","Procrate","geo","1","9731","358.0","2000.0","711.05","680.0","1.47","325.0","1960.0","656.79","634.0","1.58"
"2025-12-30 15:51:49","Procrate","lg","1","2653","30.0","2000.0","288.64","198.0","5.05","6.0","1824.0","239.32","162.0","6.17"
"2025-12-30 15:51:49","Procrate","mb","1","509","33.0","1644.0","177.09","143.0","6.99","6.0","1415.0","149.7","119.0","8.4"
"2025-12-30 15:51:50","Procrate","mx","1","5153","23.0","2000.0","163.63","77.0","12.99","2.0","1681.0","106.19","21.0","47.62"
"2025-12-30 15:51:51","Procrate","wb","1","64922","15.0","1996.0","95.08","40.0","25.0","4.0","1852.0","48.42","21.0","47.62"
"2025-12-30 15:51:51","Procrate","geo","1","9857","358.0","2000.0","710.62","680.0","1.47","325.0","1960.0","656.49","634.0","1.58"
"2025-12-30 16:05:31","Procrate","lg","1","2654","30.0","2000.0","288.58","198.0","5.05","6.0","1824.0","239.26","162.0","6.17"
"2025-12-30 16:05:31","Procrate","mb","1","509","33.0","1644.0","177.09","143.0","6.99","6.0","1415.0","149.7","119.0","8.4"
"2025-12-30 16:05:31","Procrate","mx","1","5153","23.0","2000.0","163.63","77.0","12.99","2.0","1681.0","106.19","21.0","47.62"
"2025-12-30 16:05:32","Procrate","wb","1","64931","15.0","1996.0","95.07","40.0","25.0","4.0","1852.0","48.41","21.0","47.62"
"2025-12-30 16:05:32","Procrate","geo","1","9858","358.0","2000.0","710.59","679.5","1.47","325.0","1960.0","656.46","634.0","1.58"
"2025-12-30 18:07:25","Procrate","lg","1","2662","30.0","2000.0","288.22","198.0","5.05","6.0","1824.0","238.96","162.0","6.17"
"2025-12-30 18:07:25","Procrate","mb","1","509","33.0","1644.0","177.09","143.0","6.99","6.0","1415.0","149.7","119.0","8.4"
"2025-12-30 18:07:25","Procrate","mx","1","5172","23.0","2000.0","163.77","77.0","12.99","2.0","1681.0","106.4","21.0","47.62"
"2025-12-30 18:07:26","Procrate","wb","1","65177","15.0","1996.0","94.89","40.0","25.0","4.0","1852.0","48.33","21.0","47.62"
"2025-12-30 18:07:26","Procrate","geo","1","9889","358.0","2000.0","710.47","679.0","1.47","325.0","1960.0","656.35","634.0","1.58"
"2025-12-30 18:15:20","Procrate","lg","1","2662","30.0","2000.0","288.22","198.0","5.05","6.0","1824.0","238.96","162.0","6.17"
"2025-12-30 18:15:21","Procrate","mb","1","509","33.0","1644.0","177.09","143.0","6.99","6.0","1415.0","149.7","119.0","8.4"
"2025-12-30 18:15:21","Procrate","mx","1","5172","23.0","2000.0","163.77","77.0","12.99","2.0","1681.0","106.4","21.0","47.62"
"2025-12-30 18:15:22","Procrate","wb","1","65181","15.0","1996.0","94.89","40.0","25.0","4.0","1852.0","48.33","21.0","47.62"
"2025-12-30 18:15:22","Procrate","geo","1","9890","358.0","2000.0","710.47","679.0","1.47","325.0","1960.0","656.35","634.0","1.58"
"2025-12-30 21:06:20","Procrate","lg","1","2669","30.0","2000.0","287.97","198.0","5.05","6.0","1824.0","238.75","162.0","6.17"
"2025-12-30 21:06:20","Procrate","mb","1","509","33.0","1644.0","177.09","143.0","6.99","6.0","1415.0","149.7","119.0","8.4"
"2025-12-30 21:06:20","Procrate","mx","1","5190","23.0","2000.0","164.27","78.0","12.82","2.0","1681.0","106.97","21.0","47.62"
"2025-12-30 21:06:21","Procrate","wb","1","65438","15.0","1996.0","94.75","40.0","25.0","4.0","1852.0","48.25","20.0","50.0"
"2025-12-30 21:06:21","Procrate","geo","1","9920","358.0","2000.0","710.48","680.0","1.47","325.0","1960.0","656.38","634.0","1.58"
"2025-12-31 00:25:54","Procrate","lg","1","2684","30.0","2000.0","287.31","198.0","5.05","6.0","1824.0","238.19","162.0","6.17"
"2025-12-31 00:25:54","Procrate","mb","1","509","33.0","1644.0","177.09","143.0","6.99","6.0","1415.0","149.7","119.0","8.4"
"2025-12-31 00:25:54","Procrate","mx","1","5200","23.0","2000.0","164.28","78.0","12.82","2.0","1681.0","107.01","21.0","47.62"
"2025-12-31 00:25:55","Procrate","wb","1","65863","15.0","1996.0","94.49","40.0","25.0","4.0","1852.0","48.11","20.0","50.0"
"2025-12-31 00:25:55","Procrate","geo","1","9957","358.0","2000.0","710.32","679.0","1.47","325.0","1960.0","656.23","634.0","1.58"
"2025-12-31 00:46:28","Procrate","lg","1","2689","30.0","2000.0","287.15","198.0","5.05","6.0","1824.0","238.05","162.0","6.17"
"2025-12-31 00:46:28","Procrate","mb","1","509","33.0","1644.0","177.09","143.0","6.99","6.0","1415.0","149.7","119.0","8.4"
"2025-12-31 00:46:28","Procrate","mx","1","5202","23.0","2000.0","164.27","78.0","12.82","2.0","1681.0","107.02","21.0","47.62"
"2025-12-31 00:46:29","Procrate","wb","1","65903","15.0","1996.0","94.47","40.0","25.0","4.0","1852.0","48.1","20.0","50.0"
"2025-12-31 00:46:30","Procrate","geo","1","9963","358.0","2000.0","710.26","679.0","1.47","325.0","1960.0","656.17","634.0","1.58"
"2025-12-31 01:07:59","Procrate","lg","1","2689","30.0","2000.0","287.15","198.0","5.05","6.0","1824.0","238.05","162.0","6.17"
"2025-12-31 01:07:59","Procrate","mb","1","509","33.0","1644.0","177.09","143.0","6.99","6.0","1415.0","149.7","119.0","8.4"
"2025-12-31 01:07:59","Procrate","mx","1","5202","23.0","2000.0","164.27","78.0","12.82","2.0","1681.0","107.02","21.0","47.62"
"2025-12-31 01:08:00","Procrate","wb","1","65918","15.0","1996.0","94.46","40.0","25.0","4.0","1852.0","48.09","20.0","50.0"
"2025-12-31 01:08:00","Procrate","geo","1","9963","358.0","2000.0","710.26","679.0","1.47","325.0","1960.0","656.17","634.0","1.58"
"2025-12-31 01:21:21","Procrate","lg","1","2689","30.0","2000.0","287.15","198.0","5.05","6.0","1824.0","238.05","162.0","6.17"
"2025-12-31 01:21:21","Procrate","mb","1","509","33.0","1644.0","177.09","143.0","6.99","6.0","1415.0","149.7","119.0","8.4"
"2025-12-31 01:21:21","Procrate","mx","1","5202","23.0","2000.0","164.27","78.0","12.82","2.0","1681.0","107.02","21.0","47.62"
"2025-12-31 01:21:22","Procrate","wb","1","65956","15.0","1996.0","94.45","40.0","25.0","4.0","1852.0","48.09","20.0","50.0"
"2025-12-31 01:21:22","Procrate","geo","1","9967","358.0","2000.0","710.28","679.0","1.47","325.0","1960.0","656.2","634.0","1.58"
"2025-12-31 01:27:22","Procrate","lg","1","2689","30.0","2000.0","287.15","198.0","5.05","6.0","1824.0","238.05","162.0","6.17"
"2025-12-31 01:27:22","Procrate","mb","1","509","33.0","1644.0","177.09","143.0","6.99","6.0","1415.0","149.7","119.0","8.4"
"2025-12-31 01:27:22","Procrate","mx","1","5202","23.0","2000.0","164.27","78.0","12.82","2.0","1681.0","107.02","21.0","47.62"
"2025-12-31 01:27:23","Procrate","wb","1","65964","15.0","1996.0","94.44","40.0","25.0","4.0","1852.0","48.08","20.0","50.0"
"2025-12-31 01:27:23","Procrate","geo","1","9967","358.0","2000.0","710.28","679.0","1.47","325.0","1960.0","656.2","634.0","1.58"
"2025-12-31 04:25:46","Procrate","lg","1","2694","30.0","2000.0","287.14","198.0","5.05","6.0","1824.0","238.06","162.0","6.17"
"2025-12-31 04:25:47","Procrate","mb","1","510","33.0","1644.0","177.52","143.0","6.99","6.0","1415.0","150.1","119.0","8.4"
"2025-12-31 04:25:47","Procrate","mx","1","5224","23.0","2000.0","164.16","78.0","12.82","2.0","1681.0","107.01","21.0","47.62"
"2025-12-31 04:25:48","Procrate","wb","1","66192","15.0","1996.0","94.3","40.0","25.0","4.0","1852.0","48.01","20.0","50.0"
"2025-12-31 04:25:48","Procrate","geo","1","10000","358.0","2000.0","710.18","679.0","1.47","325.0","1960.0","656.12","634.0","1.58"
"2025-12-31 04:36:05","Procrate","lg","1","2696","30.0","2000.0","287.06","198.0","5.05","6.0","1824.0","237.99","162.0","6.17"
"2025-12-31 04:36:05","Procrate","mb","1","510","33.0","1644.0","177.52","143.0","6.99","6.0","1415.0","150.1","119.0","8.4"
"2025-12-31 04:36:05","Procrate","mx","1","5224","23.0","2000.0","164.16","78.0","12.82","2.0","1681.0","107.01","21.0","47.62"
"2025-12-31 04:36:06","Procrate","wb","1","66203","15.0","1996.0","94.29","40.0","25.0","4.0","1852.0","48.01","20.0","50.0"
"2025-12-31 04:36:06","Procrate","geo","1","10002","358.0","2000.0","710.19","679.0","1.47","325.0","1960.0","656.13","634.0","1.58"
"2025-12-31 04:56:03","Procrate","lg","1","2696","30.0","2000.0","287.06","198.0","5.05","6.0","1824.0","237.99","162.0","6.17"
"2025-12-31 04:56:04","Procrate","mb","1","510","33.0","1644.0","177.52","143.0","6.99","6.0","1415.0","150.1","119.0","8.4"
"2025-12-31 04:56:04","Procrate","mx","1","5224","23.0","2000.0","164.16","78.0","12.82","2.0","1681.0","107.01","21.0","47.62"
"2025-12-31 04:56:05","Procrate","wb","1","66228","15.0","1996.0","94.28","40.0","25.0","4.0","1852.0","48.0","20.0","50.0"
"2025-12-31 04:56:05","Procrate","geo","1","10003","358.0","2000.0","710.21","679.0","1.47","325.0","1960.0","656.14","634.0","1.58"
"2025-12-31 05:13:35","Procrate","lg","1","2697","30.0","2000.0","287.04","198.0","5.05","6.0","1824.0","237.97","162.0","6.17"
"2025-12-31 05:13:35","Procrate","mb","1","510","33.0","1644.0","177.52","143.0","6.99","6.0","1415.0","150.1","119.0","8.4"
"2025-12-31 05:13:36","Procrate","mx","1","5224","23.0","2000.0","164.16","78.0","12.82","2.0","1681.0","107.01","21.0","47.62"
"2025-12-31 05:13:37","Procrate","wb","1","66254","15.0","1996.0","94.28","40.0","25.0","4.0","1852.0","47.99","20.0","50.0"
"2025-12-31 05:13:37","Procrate","geo","1","10004","358.0","2000.0","710.29","679.0","1.47","325.0","1960.0","656.23","634.0","1.58"
"2025-12-31 06:00:03","Procrate","lg","1","2699","30.0","2000.0","287.0","198.0","5.05","6.0","1824.0","237.93","162.0","6.17"
"2025-12-31 06:00:03","Procrate","mb","1","510","33.0","1644.0","177.52","143.0","6.99","6.0","1415.0","150.1","119.0","8.4"
"2025-12-31 06:00:03","Procrate","mx","1","5233","23.0","2000.0","164.29","78.0","12.82","2.0","1681.0","107.17","21.0","47.62"
"2025-12-31 06:00:06","Procrate","wb","1","66314","15.0","1996.0","94.25","40.0","25.0","4.0","1852.0","47.97","20.0","50.0"
"2025-12-31 06:00:07","Procrate","lg","1","2699","30.0","2000.0","287.0","198.0","5.05","6.0","1824.0","237.93","162.0","6.17"
"2025-12-31 06:00:07","Procrate","geo","1","10016","358.0","2000.0","710.35","680.0","1.47","325.0","1960.0","656.29","634.0","1.58"
"2025-12-31 06:00:07","Procrate","mb","1","510","33.0","1644.0","177.52","143.0","6.99","6.0","1415.0","150.1","119.0","8.4"
"2025-12-31 06:00:07","Procrate","mx","1","5233","23.0","2000.0","164.29","78.0","12.82","2.0","1681.0","107.17","21.0","47.62"
"2025-12-31 06:00:08","Procrate","wb","1","66314","15.0","1996.0","94.25","40.0","25.0","4.0","1852.0","47.97","20.0","50.0"
"2025-12-31 06:00:09","Procrate","geo","1","10016","358.0","2000.0","710.35","680.0","1.47","325.0","1960.0","656.29","634.0","1.58"
"2025-12-31 07:16:42","Procrate","lg","1","2703","30.0","2000.0","286.82","198.0","5.05","6.0","1824.0","237.77","162.0","6.17"
"2025-12-31 07:16:43","Procrate","mb","1","510","33.0","1644.0","177.52","143.0","6.99","6.0","1415.0","150.1","119.0","8.4"
"2025-12-31 07:16:43","Procrate","mx","1","5239","23.0","2000.0","164.24","79.0","12.66","2.0","1681.0","107.15","21.0","47.62"
"2025-12-31 07:16:44","Procrate","wb","1","66391","15.0","1996.0","94.2","40.0","25.0","4.0","1852.0","47.95","20.0","50.0"
"2025-12-31 07:16:44","Procrate","geo","1","10024","358.0","2000.0","710.28","679.5","1.47","325.0","1960.0","656.23","634.0","1.58"
"2025-12-31 07:18:43","Procrate","lg","1","2703","30.0","2000.0","286.82","198.0","5.05","6.0","1824.0","237.77","162.0","6.17"
"2025-12-31 07:18:43","Procrate","mb","1","510","33.0","1644.0","177.52","143.0","6.99","6.0","1415.0","150.1","119.0","8.4"
"2025-12-31 07:18:43","Procrate","mx","1","5239","23.0","2000.0","164.24","79.0","12.66","2.0","1681.0","107.15","21.0","47.62"
"2025-12-31 07:18:44","Procrate","wb","1","66394","15.0","1996.0","94.2","40.0","25.0","4.0","1852.0","47.95","20.0","50.0"
"2025-12-31 07:18:44","Procrate","geo","1","10024","358.0","2000.0","710.28","679.5","1.47","325.0","1960.0","656.23","634.0","1.58"
"2025-12-31 10:11:02","Procrate","lg","1","2726","30.0","2000.0","286.02","197.5","5.06","6.0","1824.0","237.09","161.0","6.21"
"2025-12-31 10:11:02","Procrate","mb","1","511","33.0","1644.0","177.52","143.0","6.99","6.0","1415.0","150.11","119.0","8.4"
"2025-12-31 10:11:03","Procrate","mx","1","5256","23.0","2000.0","163.96","78.0","12.82","2.0","1681.0","106.94","21.0","47.62"
"2025-12-31 10:11:04","Procrate","wb","1","66531","15.0","1996.0","94.14","40.0","25.0","4.0","1852.0","47.9","20.0","50.0"
"2025-12-31 10:11:04","Procrate","geo","1","10062","358.0","2000.0","710.55","680.0","1.47","325.0","1960.0","656.54","634.0","1.58"
"2025-12-31 10:21:12","Procrate","lg","1","2726","30.0","2000.0","286.02","197.5","5.06","6.0","1824.0","237.09","161.0","6.21"
"2025-12-31 10:21:12","Procrate","mb","1","511","33.0","1644.0","177.52","143.0","6.99","6.0","1415.0","150.11","119.0","8.4"
"2025-12-31 10:21:12","Procrate","mx","1","5259","23.0","2000.0","163.93","78.0","12.82","2.0","1681.0","106.93","21.0","47.62"
"2025-12-31 10:21:13","Procrate","wb","1","66536","15.0","1996.0","94.13","40.0","25.0","4.0","1852.0","47.9","20.0","50.0"
"2025-12-31 10:21:13","Procrate","geo","1","10064","358.0","2000.0","710.58","680.0","1.47","325.0","1960.0","656.57","634.0","1.58"
"2025-12-31 11:12:55","Procrate","lg","1","2738","30.0","2000.0","285.54","197.0","5.08","6.0","1824.0","236.68","161.0","6.21"
"2025-12-31 11:12:55","Procrate","mb","1","511","33.0","1644.0","177.52","143.0","6.99","6.0","1415.0","150.11","119.0","8.4"
"2025-12-31 11:12:55","Procrate","mx","1","5264","23.0","2000.0","163.9","78.0","12.82","2.0","1681.0","106.91","21.0","47.62"
"2025-12-31 11:12:56","Procrate","wb","1","66663","15.0","1996.0","94.07","40.0","25.0","4.0","1852.0","47.86","20.0","50.0"
"2025-12-31 11:12:56","Procrate","geo","1","10083","358.0","2000.0","710.67","680.0","1.47","325.0","1960.0","656.67","634.0","1.58"
"2025-12-31 12:00:02","Procrate","lg","1","2743","30.0","2000.0","285.38","197.0","5.08","6.0","1824.0","236.53","161.0","6.21"
"2025-12-31 12:00:02","Procrate","mb","1","511","33.0","1644.0","177.52","143.0","6.99","6.0","1415.0","150.11","119.0","8.4"
"2025-12-31 12:00:03","Procrate","mx","1","5270","23.0","2000.0","163.79","78.0","12.82","2.0","1681.0","106.84","21.0","47.62"
"2025-12-31 12:00:05","Procrate","wb","1","66724","15.0","1996.0","94.02","40.0","25.0","4.0","1852.0","47.84","20.0","50.0"
"2025-12-31 12:00:06","Procrate","geo","1","10092","358.0","2000.0","710.71","680.0","1.47","325.0","1960.0","656.73","634.0","1.58"
"2025-12-31 18:00:02","Procrate","lg","1","2770","30.0","2000.0","284.46","197.0","5.08","6.0","1824.0","235.76","161.0","6.21"
"2025-12-31 18:00:02","Procrate","mb","1","511","33.0","1644.0","177.52","143.0","6.99","6.0","1415.0","150.11","119.0","8.4"
"2025-12-31 18:00:03","Procrate","mx","1","5311","21.0","2000.0","163.24","78.0","12.82","2.0","1681.0","106.47","21.0","47.62"
"2025-12-31 18:00:05","Procrate","wb","1","67200","15.0","1996.0","93.7","40.0","25.0","4.0","1852.0","47.67","20.0","50.0"
"2025-12-31 18:00:06","Procrate","geo","1","10158","358.0","2000.0","710.7","680.0","1.47","325.0","1960.0","656.78","634.0","1.58"
"2026-01-01 00:00:06","Procrate","lg","1","2785","30.0","2000.0","284.01","197.0","5.08","6.0","1824.0","235.4","161.0","6.21"
"2026-01-01 00:00:06","Procrate","mb","1","512","33.0","1644.0","177.42","143.0","6.99","6.0","1415.0","150.02","119.0","8.4"
"2026-01-01 00:00:07","Procrate","mx","1","5328","21.0","2000.0","163.13","78.0","12.82","2.0","1681.0","106.44","21.0","47.62"
"2026-01-01 00:00:10","Procrate","wb","1","67737","15.0","1996.0","93.33","40.0","25.0","4.0","1852.0","47.48","20.0","50.0"
"2026-01-01 00:00:11","Procrate","geo","1","10205","358.0","2000.0","710.53","680.0","1.47","325.0","1960.0","656.65","634.0","1.58"
"2026-01-01 00:06:04","Procrate","lg","1","2785","30.0","2000.0","284.01","197.0","5.08","6.0","1824.0","235.4","161.0","6.21"
"2026-01-01 00:06:05","Procrate","mb","1","512","33.0","1644.0","177.42","143.0","6.99","6.0","1415.0","150.02","119.0","8.4"
"2026-01-01 00:06:05","Procrate","mx","1","5328","21.0","2000.0","163.13","78.0","12.82","2.0","1681.0","106.44","21.0","47.62"
"2026-01-01 00:06:06","Procrate","wb","1","67742","15.0","1996.0","93.33","40.0","25.0","4.0","1852.0","47.47","20.0","50.0"
"2026-01-01 00:06:06","Procrate","geo","1","10205","358.0","2000.0","710.53","680.0","1.47","325.0","1960.0","656.65","634.0","1.58"
"2026-01-01 01:00:03","Procrate","lg","1","2785","30.0","2000.0","284.01","197.0","5.08","6.0","1824.0","235.4","161.0","6.21"
"2026-01-01 01:00:03","Procrate","mb","1","512","33.0","1644.0","177.42","143.0","6.99","6.0","1415.0","150.02","119.0","8.4"
"2026-01-01 01:00:04","Procrate","mx","1","5333","21.0","2000.0","163.07","78.0","12.82","2.0","1681.0","106.41","21.0","47.62"
"2026-01-01 01:00:08","Procrate","wb","1","67770","15.0","1996.0","93.33","40.0","25.0","4.0","1852.0","47.47","20.0","50.0"
"2026-01-01 01:00:09","Procrate","geo","1","10214","358.0","2000.0","710.64","680.0","1.47","325.0","1960.0","656.77","634.0","1.58"
"2026-01-01 06:00:02","Procrate","lg","1","2804","30.0","2000.0","283.25","197.0","5.08","6.0","1824.0","234.76","161.0","6.21"
"2026-01-01 06:00:03","Procrate","mb","1","512","33.0","1644.0","177.42","143.0","6.99","6.0","1415.0","150.02","119.0","8.4"
"2026-01-01 06:00:03","Procrate","mx","1","5351","21.0","2000.0","162.94","77.0","12.99","2.0","1681.0","106.36","21.0","47.62"
"2026-01-01 06:00:06","Procrate","wb","1","68129","15.0","1996.0","93.08","40.0","25.0","4.0","1852.0","47.36","20.0","50.0"
"2026-01-01 06:00:07","Procrate","geo","1","10252","358.0","2000.0","710.6","680.0","1.47","325.0","1960.0","656.76","634.0","1.58"
"2026-01-01 12:00:02","Procrate","lg","1","2841","30.0","2000.0","282.03","196.0","5.1","6.0","1824.0","233.73","160.0","6.25"
"2026-01-01 12:00:02","Procrate","mb","1","512","33.0","1644.0","177.42","143.0","6.99","6.0","1415.0","150.02","119.0","8.4"
"2026-01-01 12:00:03","Procrate","mx","1","5365","21.0","2000.0","162.85","77.0","12.99","2.0","1681.0","106.35","21.0","47.62"
"2026-01-01 12:00:05","Procrate","wb","1","68658","15.0","1996.0","92.73","40.0","25.0","4.0","1852.0","47.18","20.0","50.0"
"2026-01-01 12:00:05","Procrate","geo","1","10299","358.0","2000.0","710.65","680.0","1.47","325.0","1960.0","656.86","634.0","1.58"
"2026-01-01 18:00:02","Procrate","lg","1","2862","30.0","2000.0","281.35","196.0","5.1","6.0","1824.0","233.16","160.0","6.25"
"2026-01-01 18:00:02","Procrate","mb","1","512","33.0","1644.0","177.42","143.0","6.99","6.0","1415.0","150.02","119.0","8.4"
"2026-01-01 18:00:03","Procrate","mx","1","5377","21.0","2000.0","162.71","77.0","12.99","2.0","1681.0","106.25","21.0","47.62"
"2026-01-01 18:00:06","Procrate","wb","1","69193","15.0","1996.0","92.37","40.0","25.0","4.0","1852.0","47.04","20.0","50.0"
"2026-01-01 18:00:06","Procrate","geo","1","10362","358.0","2000.0","710.36","680.0","1.47","325.0","1960.0","656.62","634.0","1.58"
"2026-01-02 00:00:05","Procrate","lg","1","2887","30.0","2000.0","280.39","196.0","5.1","6.0","1824.0","232.36","160.0","6.25"
"2026-01-02 00:00:06","Procrate","mb","1","512","33.0","1644.0","177.42","143.0","6.99","6.0","1415.0","150.02","119.0","8.4"
"2026-01-02 00:00:07","Procrate","mx","1","5399","21.0","2000.0","162.63","77.0","12.99","2.0","1681.0","106.28","21.0","47.62"
"2026-01-02 00:00:10","Procrate","wb","1","69644","15.0","1996.0","92.06","40.0","25.0","4.0","1852.0","46.91","20.0","50.0"
"2026-01-02 00:00:10","Procrate","geo","1","10419","358.0","2000.0","710.26","680.0","1.47","325.0","1960.0","656.58","634.0","1.58"
"2026-01-02 06:00:05","Procrate","lg","1","2919","30.0","2000.0","279.54","196.0","5.1","6.0","1824.0","231.62","160.0","6.25"
"2026-01-02 06:00:06","Procrate","mb","1","513","33.0","1644.0","177.29","143.0","6.99","6.0","1415.0","149.92","119.0","8.4"
"2026-01-02 06:00:07","Procrate","mx","1","5424","21.0","2000.0","162.44","77.0","12.99","2.0","1681.0","106.17","21.0","47.62"
"2026-01-02 06:00:10","Procrate","wb","1","70234","15.0","1996.0","91.79","40.0","25.0","4.0","1852.0","46.74","20.0","50.0"
"2026-01-02 06:00:10","Procrate","geo","1","10482","358.0","2000.0","710.35","680.0","1.47","325.0","1960.0","656.69","634.0","1.58"
"2026-01-02 12:00:03","Procrate","lg","1","2969","30.0","2000.0","278.84","195.0","5.13","6.0","1824.0","231.2","160.0","6.25"
"2026-01-02 12:00:03","Procrate","mb","1","513","33.0","1644.0","177.29","143.0","6.99","6.0","1415.0","149.92","119.0","8.4"
"2026-01-02 12:00:03","Procrate","mx","1","5435","21.0","2000.0","162.26","77.0","12.99","2.0","1681.0","106.03","21.0","47.62"
"2026-01-02 12:00:05","Procrate","wb","1","70769","15.0","1996.0","91.49","40.0","25.0","4.0","1852.0","46.58","20.0","50.0"
"2026-01-02 12:00:06","Procrate","geo","1","10549","358.0","2000.0","710.07","680.0","1.47","325.0","1960.0","656.47","634.0","1.58"
